year,month,RB5.ChlA,RB5.Cond,RB5.DO,RB5.NH4,RB5.NO2,RB5.NO3,RB5.pH,RB5.PP,RB5.PSiO2,RB5.SD,RB5.SRP,RB5.SRSi,RB5.SURP,RB5.Temp,RB5.TON,RB5.TP,RB5.TSi,RB5.TSP,YearMonth
2002,5,26.75,252.5,99.45,NA,NA,NA,8.545,NA,NA,1.7600000000000002,2.5,1.4300000000000002,NA,12.600000000000001,NA,42.3,2.165,42.3,2002-05-01
2002,6,39.85,241.5,93.4,NA,NA,NA,8.64,NA,NA,1.155,3.75,2.675,NA,14.65,NA,42.05,3.56,42.05,2002-06-01
2002,7,15.299999999999999,235,86.6,NA,NA,NA,8.3,NA,NA,1.8900000000000001,7.5,3.135,NA,15.850000000000001,NA,44.55,3.7199999999999998,44.55,2002-07-01
2002,8,41.7,238.5,111.5,NA,NA,NA,8.89,NA,NA,1.5899999999999999,6.6,2.62,NA,18.200000000000003,NA,53,4.285,53,2002-08-01
2002,9,45.3,221,106.9,NA,NA,NA,9.02,NA,NA,1.47,7.5,2.58,NA,15.95,NA,46.9,3.47,46.9,2002-09-01
2002,10,28,228.5,99.9,NA,NA,NA,8.07,NA,NA,1.3900000000000001,15.05,3.06,NA,8,NA,50.75,4.305,50.75,2002-10-01
2002,11,40.95,240.5,NA,NA,NA,NA,8.07,NA,NA,1.44,4.65,3.415,NA,5.8,NA,65.5,5.505,65.5,2002-11-01
2002,12,63.3,250,NA,NA,NA,NA,8.3,NA,NA,1.42,1.6,2.26,NA,3.4,NA,52.4,5.8,52.4,2002-12-01
2003,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01
2003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-02-01
2003,3,34.45,238,NA,NA,NA,1.9666666666666668,8.705,NA,NA,1.455,3.5,0.235,NA,5.2,NA,44.15,2.275,12.7,2003-03-01
2003,4,32,245,NA,NA,NA,0.9099999999999999,8.68,NA,NA,1.335,5.433333333333334,0.5449999999999999,NA,9.700000000000001,NA,43.333333333333336,1.77,13.266666666666666,2003-04-01
2003,5,32.9,247,NA,NA,NA,0.54,8.64,NA,NA,1.335,3.55,0.255,NA,12.15,NA,53.75,1.65,19.35,2003-05-01
2003,6,10.2,244,NA,NA,NA,0.18,8.35,NA,NA,3.17,16.3,1.24,NA,16.5,NA,46.4,1.73,35.5,2003-06-01
2003,7,37,248,NA,NA,NA,0.08,8.809999999999999,NA,NA,1.4300000000000002,16.05,2.525,NA,18.1,NA,75.6,3.6950000000000003,38.55,2003-07-01
2003,8,29.1,229,NA,NA,NA,0.08,8.85,NA,NA,1.07,25.7,1.55,NA,18.3,NA,92.4,2.65,49.8,2003-08-01
2003,9,47.766666666666666,229.33333333333334,NA,NA,NA,0.08,8.386666666666667,NA,NA,1.1133333333333333,22.166666666666668,4.253333333333334,NA,14.533333333333333,NA,93.1,5.826666666666666,44.83333333333333,2003-09-01
2003,10,50.8,242,NA,NA,NA,0.08,8.34,NA,NA,0.9299999999999999,9.25,1.4400000000000002,NA,8.6,NA,100,5.9399999999999995,24.65,2003-10-01
2003,11,41.9,239,NA,NA,NA,NA,8.52,NA,NA,0.86,7.2,0.24,NA,7.4,NA,91.8,4.02,21.1,2003-11-01
2003,12,39.1,238,NA,NA,NA,NA,8.01,NA,NA,1.28,13.7,0.93,NA,4.7,NA,67.3,2.94,22.6,2003-12-01
2004,1,47.35,234,NA,NA,NA,1.4649999999999999,8.16,NA,NA,1.18,5.85,1.665,NA,3.1500000000000004,NA,48.95,3.76,19.55,2004-01-01
2004,2,55.300000000000004,241,NA,NA,NA,1.645,8.425,NA,NA,1.165,4.2,0.27,NA,3.6500000000000004,NA,54.75,3.18,16.7,2004-02-01
2004,3,32.55,266.5,NA,NA,NA,1.625,8.49,NA,NA,1.195,6.4,0.18,NA,4.4,NA,47.2,1.6949999999999998,19.95,2004-03-01
2004,4,25.1,272.5,NA,NA,NA,1.295,8.26,NA,NA,1.41,6.15,0.135,NA,8.15,NA,45.95,1.73,20.4,2004-04-01
2004,5,7.1000000000000005,264.5,NA,NA,NA,1.18,8.335,NA,NA,3.025,7.35,1.1099999999999999,NA,12.95,NA,33.65,1.6099999999999999,23.45,2004-05-01
2004,6,10.2,259,NA,NA,NA,0.96,8.68,NA,NA,3.15,8.6,1.39,NA,16.4,NA,33,1.71,28.3,2004-06-01
2004,7,20.3,232,NA,NA,NA,0.12,9.1,NA,NA,1.97,11.3,1.82,NA,15.6,NA,41.7,3.14,31.9,2004-07-01
2004,8,40,225,NA,NA,NA,0.1,9.11,NA,NA,0.62,44,5.97,NA,19.8,NA,120.2,10.24,65.3,2004-08-01
2004,9,63.25,236,NA,NA,NA,0.08,8.825,NA,NA,0.9,37.75,3.3449999999999998,NA,14.05,NA,111.6,6.715,62.55,2004-09-01
2004,10,135.55,237,NA,NA,NA,0.08,9.094999999999999,NA,NA,0.76,15.25,0.015,NA,9.8,NA,112.3,4.525,36.3,2004-10-01
2004,11,91,235.66666666666666,NA,NA,NA,0.6133333333333334,8.43,NA,NA,1.0166666666666666,9.933333333333334,0.06666666666666667,NA,7,NA,82.73333333333333,3.5366666666666666,26.333333333333332,2004-11-01
2004,12,25.200000000000003,258.5,NA,NA,NA,1.015,7.9799999999999995,NA,NA,1.3399999999999999,28.55,1.3,NA,4.95,NA,83.55000000000001,3.395,43.45,2004-12-01
2005,1,8.9,230,NA,NA,NA,1.75,7.8,NA,NA,1.1,28,4.97,NA,2.7,NA,81,5.99,42.8,2005-01-01
2005,2,28.9,225.5,NA,NA,NA,3.505,8.415,NA,NA,1.19,14.25,4.734999999999999,NA,3.3499999999999996,NA,92.45,6.965,27.6,2005-02-01
2005,3,45.45,227,NA,NA,NA,1.855,8.8,NA,NA,0.935,6.550000000000001,1.135,NA,5.25,NA,59.35,4.925000000000001,22.05,2005-03-01
2005,4,41.7,260,NA,NA,NA,1.375,8.864999999999998,NA,NA,0.915,10.9,0.19999999999999998,NA,7.85,NA,44.900000000000006,2.86,24.35,2005-04-01
2005,5,15.866666666666667,242.5,99.25,NA,NA,1.0133333333333334,8.105,NA,NA,1.8366666666666667,7.8999999999999995,0.4766666666666667,NA,12.433333333333334,NA,50.666666666666664,1.6333333333333333,21.933333333333334,2005-05-01
2005,6,23.35,234.5,100.2,NA,NA,0.685,8.84,NA,NA,1.7999999999999998,8.85,2.25,NA,17.299999999999997,NA,51.95,3.1399999999999997,28.8,2005-06-01
2005,7,38.8,228,119.2,NA,NA,0.32999999999999996,9.14,NA,NA,1.08,12.45,4.975,NA,19.5,NA,89,5.654999999999999,29.25,2005-07-01
2005,8,47.45,236,103.55000000000001,NA,NA,0.22,8.84,NA,NA,0.98,25.65,6.885,NA,16.6,NA,126.3,8.18,42.6,2005-08-01
2005,9,45.650000000000006,241.5,107.15,NA,NA,0.21,8.51,NA,NA,1.07,16.549999999999997,9.125,NA,15.1,NA,106.65,11,29.9,2005-09-01
2005,10,80.3,235.75,96.4,NA,NA,0.135,8.274999999999999,NA,NA,0.85,4.3,4.835,NA,11.25,NA,105.25,10.165,21.55,2005-10-01
2005,11,46.63333333333333,230.33333333333334,92.23333333333333,NA,NA,0.5666666666666667,8.083333333333334,NA,NA,1.4366666666666668,7.833333333333334,3.5366666666666666,NA,6.6,NA,63.96666666666667,6.39,21.6,2005-11-01
2005,12,10.3,230,NA,NA,NA,0.7,8.23,NA,NA,2.03,8.8,4.82,NA,4.2,NA,38.8,6.015000000000001,21.1,2005-12-01
2006,1,30.2,241.5,91.3,NA,NA,1.69,8.44,NA,NA,1.47,4.6,2.25,NA,4.7,NA,42.7,5.32,21.4,2006-01-01
2006,2,20.55,245,93.75,NA,NA,1.885,8.36,NA,NA,1.525,4.25,0.21,NA,3.7,NA,39.85,3.305,20.6,2006-02-01
2006,3,16.7,240.75,97.45,NA,NA,2.19,8.35,NA,NA,0.9850000000000001,5.35,0.345,NA,2.9,NA,41.55,2.395,31.45,2006-03-01
2006,4,28.75,228.5,96,NA,NA,2.01,8.600000000000001,NA,NA,1.11,6.4,0.115,NA,7.050000000000001,NA,47.4,3.02,26,2006-04-01
2006,5,10.5,238.16666666666666,89.7,NA,NA,1.3033333333333335,8.266666666666666,NA,NA,2.966666666666667,7.266666666666667,0.4666666666666667,NA,11.866666666666667,NA,30.566666666666666,1.6833333333333333,19.566666666666666,2006-05-01
2006,6,10.3,230.75,99.45,NA,NA,0.655,8.705,NA,NA,1.87,7.8,1.29,NA,17.299999999999997,NA,32.2,1.8599999999999999,23.6,2006-06-01
2006,7,65,230.5,90.9,NA,NA,0.085,9.4,NA,NA,0.8,16.6,1.275,NA,19.85,NA,86.1,3.15,36.2,2006-07-01
2006,8,55.25,229,77.3,NA,NA,0.01,9.045,NA,NA,1.145,41.75,3.895,NA,18.1,NA,119.1,5.9399999999999995,62,2006-08-01
2006,9,51.900000000000006,248.75,82.95,NA,NA,0.025,8.01,NA,NA,0.98,9.1,3.9250000000000003,NA,15.6,NA,79.85,6.91,24.049999999999997,2006-09-01
2006,10,76.73333333333333,248.66666666666666,96.53333333333333,NA,NA,0.09666666666666668,8.416666666666666,NA,NA,1.06,6.033333333333333,0.6266666666666667,NA,12.533333333333333,NA,68.2,6.65,19.566666666666666,2006-10-01
2006,11,30.1,246,91.1,NA,NA,0.44,8.2,NA,NA,1.3,5.7,0.15,NA,7,NA,46.6,3.25,17.9,2006-11-01
2006,12,22.4,215.5,87.80000000000001,NA,NA,1.47,8.434999999999999,NA,NA,0.91,9.45,3.4299999999999997,NA,4.95,NA,47.1,5.59,17.35,2006-12-01
2007,1,29.6,NA,NA,NA,NA,2.305,NA,NA,NA,NA,10.655000000000001,3.615,NA,NA,NA,34.255,6.845,13.785,2007-01-01
2007,2,30.4,NA,NA,NA,NA,2.08,NA,NA,NA,NA,4.4,0.14,NA,NA,NA,21.695,5.165,12.145,2007-02-01
2007,3,19.3,NA,NA,NA,NA,1.79,NA,NA,NA,NA,3.15,0.265,NA,NA,NA,37.11,4.055,14.22,2007-03-01
2007,4,6.24,NA,NA,NA,NA,1.6,NA,NA,NA,NA,3.9000000000000004,0.53,NA,NA,NA,21.805,2.0949999999999998,14.985,2007-04-01
2007,5,9.266666666666666,NA,NA,NA,NA,0.9433333333333334,NA,NA,NA,NA,4.8100000000000005,0.9733333333333334,NA,NA,NA,18.34,2.1433333333333335,12.023333333333333,2007-05-01
2007,6,15.350000000000001,NA,NA,NA,NA,0.355,NA,NA,NA,NA,2.7300000000000004,1.9649999999999999,NA,NA,NA,22.490000000000002,2.565,10.185,2007-06-01
2007,7,40.2,NA,NA,NA,NA,0.14500000000000002,NA,NA,NA,NA,2.34,1.82,NA,NA,NA,33.345,3.825,8.92,2007-07-01
2007,8,23.9,NA,NA,NA,NA,0.075,NA,NA,NA,NA,3.9050000000000002,3.06,NA,NA,NA,40.879999999999995,4.28,10.875,2007-08-01
2007,9,37,NA,NA,NA,NA,0.015,NA,NA,NA,NA,5.465,7.49,NA,NA,NA,47.385,9.809999999999999,10.415,2007-09-01
2007,10,27.066666666666666,NA,NA,NA,NA,0.09666666666666666,NA,NA,NA,NA,5.5,6.3500000000000005,NA,NA,NA,34.483333333333334,9.733333333333333,11.296666666666667,2007-10-01
2007,11,24,NA,NA,NA,NA,0.49,NA,NA,NA,NA,11.030000000000001,10.19,NA,NA,NA,34.825,12.405000000000001,15.695,2007-11-01
2007,12,27.8,NA,NA,NA,NA,0.99,NA,NA,NA,NA,15.72,9.72,NA,NA,NA,43.39,13.18,15.58,2007-12-01
2008,1,16.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.805,8.370000000000001,NA,NA,NA,37.375,8.94,21.34,2008-01-01
2008,2,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.405,6.335,NA,NA,NA,35.035,8.125,19.65,2008-02-01
2008,3,40.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34,0.86,NA,NA,NA,31.655,5.355,9.895,2008-03-01
2008,4,17.314999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.046666666666667,0.395,NA,NA,NA,25.115000000000002,1.335,12.276666666666667,2008-04-01
2008,5,9.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,1.255,NA,NA,NA,22.66,1.77,80.68,2008-05-01
2008,6,5.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.79,2.03,NA,NA,NA,24.275,2.27,16.71,2008-06-01
2008,7,8.455,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.755000000000001,2.24,NA,NA,NA,33.230000000000004,2.2699999999999996,21.310000000000002,2008-07-01
2008,8,28.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.215,0.605,NA,NA,NA,42.775,2.03,14.31,2008-08-01
2008,9,34.053333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37,1.8866666666666667,NA,NA,NA,35.6,3.6300000000000003,16.58,2008-09-01
2008,10,41.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.295,0.95,NA,NA,NA,38.015,3.29,12.635,2008-10-01
2008,11,39.519999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.459999999999994,1.3199999999999998,NA,NA,NA,40.555,4.07,13.62,2008-11-01
2008,12,25.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24,0.3,NA,NA,NA,31.78,3.71,NA,2008-12-01
2009,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-01
2009,2,16.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.02,0.17,NA,NA,NA,31.98,4.89,NA,2009-02-01
2009,3,16.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.030000000000001,0.24333333333333335,NA,NA,NA,31.45,4.466666666666667,NA,2009-03-01
2009,4,14.889999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9350000000000005,0.885,NA,NA,NA,30.09,4.805,NA,2009-04-01
2009,5,4.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.535,1.785,NA,NA,NA,31.775,5.465,NA,2009-05-01
2009,6,3.4450000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.385,1.875,NA,NA,NA,21.39,4.91,NA,2009-06-01
2009,7,20.615000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.215,1.89,NA,NA,NA,28.715,5.24,NA,2009-07-01
2009,8,16.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.205,2.51,NA,NA,NA,40.97,6.12,NA,2009-08-01
2009,9,22.723333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,1.3699999999999999,NA,NA,NA,56.85666666666667,5.289999999999999,NA,2009-09-01
2009,10,14.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.83,3.905,NA,NA,NA,46.43,6.545,NA,2009-10-01
2009,11,13.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.06,5.815,NA,NA,NA,56.489999999999995,8.54,NA,2009-11-01
2009,12,13.094999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.415000000000001,6.9350000000000005,NA,NA,NA,45.855,8.68,NA,2009-12-01
2010,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01
2010,2,24.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,5.89,NA,NA,NA,30.53,8.32,NA,2010-02-01
2010,3,40.585,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.225,0.395,NA,NA,NA,71.09,7.3,NA,2010-03-01
2010,4,24.665,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.28,0.355,NA,NA,NA,31.689999999999998,1.495,NA,2010-04-01
2010,5,7.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.355,0.73,NA,NA,NA,22.295,1.4300000000000002,NA,2010-05-01
2010,6,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63,1.4500000000000002,NA,NA,NA,23.060000000000002,2.035,NA,2010-06-01
2010,7,37.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1400000000000001,NA,NA,NA,NA,2.365,NA,2010-07-01
2010,8,30.293333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.62,1.16,NA,NA,NA,36.43666666666667,1.92,NA,2010-08-01
2010,9,24.405,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.81,3.02,NA,NA,NA,39.835,3.75,NA,2010-09-01
2010,10,26.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.355,3.575,NA,NA,NA,29.22,4.609999999999999,NA,2010-10-01
2010,11,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.725,2.21,NA,NA,NA,43.175,6.205,NA,2010-11-01
2010,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-12-01
2011,1,11.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.52,2.98,NA,NA,NA,46.68,4.09,NA,2011-01-01
2011,2,22.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.835,3.115,NA,NA,NA,33.535,5.2,NA,2011-02-01
2011,3,14.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.7,0.01,NA,NA,NA,35.44,NA,NA,2011-03-01
2011,4,18.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17,0.425,NA,NA,NA,28.14,1.525,7.35,2011-04-01
2011,5,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3133333333333335,0.8866666666666667,NA,NA,NA,30.086666666666666,1.8233333333333333,14.066666666666666,2011-05-01
2011,6,13.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.08,1.31,NA,NA,NA,56.364999999999995,1.985,11.52,2011-06-01
2011,7,30.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.654999999999999,0.99,NA,NA,NA,26.475,3.08,8.405000000000001,2011-07-01
2011,8,43.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.155,0.575,NA,NA,NA,38.21,1.94,9.71,2011-08-01
2011,9,17.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.875,1.9,NA,NA,NA,49.43,2.9699999999999998,14.135,2011-09-01
2011,10,24.619999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.46,3.01,NA,NA,NA,62.61,6.215,6.875,2011-10-01
2011,11,33.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.52,2.455,NA,NA,NA,59.69,6.175,7.210000000000001,2011-11-01
2011,12,19.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.39,3.2,NA,NA,NA,60.15,5.49,11.28,2011-12-01
2012,1,15.766666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.87,4.413333333333333,NA,NA,NA,60.13333333333333,5.366666666666666,10.123333333333333,2012-01-01
2012,2,26.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.52,2.205,NA,NA,NA,34.37,3.59,4.98,2012-02-01
2012,3,13.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.71,0.41,NA,NA,NA,31.62,0.38,7.02,2012-03-01
2012,4,12.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,0.61,NA,NA,NA,40.58,0.98,8.65,2012-04-01
2012,5,6.3933333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.433333333333334,1.04,NA,NA,NA,28.696666666666665,0.84,11.916666666666666,2012-05-01
2012,6,16.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.97,2.1,NA,NA,NA,29.13,2.15,8.89,2012-06-01
2012,7,23.189999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.335,2.4299999999999997,NA,NA,NA,31.53,2.8600000000000003,10.27,2012-07-01
2012,8,28.025000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.085,1.25,NA,NA,NA,32.61,1.555,8.93,2012-08-01
2012,9,44.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16,0.45,NA,NA,NA,42.97,1.585,14.065,2012-09-01
2012,10,42.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.315,1.48,NA,NA,NA,38.269999999999996,1.4100000000000001,10.91,2012-10-01
2012,11,36.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.006666666666667,0.5566666666666666,NA,NA,NA,36.79666666666667,2.8533333333333335,13.316666666666666,2012-11-01
2012,12,39.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.07,2.46,NA,NA,NA,44.05,4.82,NA,2012-12-01
2013,1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.575,2.08,NA,NA,NA,42.974999999999994,5.53,NA,2013-01-01
2013,2,27.654999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.285,0.425,NA,NA,NA,46.225,3.595,NA,2013-02-01
2013,3,20.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.245000000000001,0.68,NA,NA,NA,32.45,0.85,8.37,2013-03-01
2013,4,12.776666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.913333333333334,1.1133333333333333,NA,NA,NA,28.233333333333334,1.7233333333333334,8.756666666666668,2013-04-01
2013,5,12.504999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.184999999999999,0.97,NA,NA,NA,26.85,1.325,12.344999999999999,2013-05-01
2013,6,36.239999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.55,1.98,NA,NA,NA,61.67,2.99,14.735,2013-06-01
2013,7,55.754999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.95,0.575,NA,NA,NA,77.15,2.785,13.495000000000001,2013-07-01
2013,8,60.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.79,1.435,NA,NA,NA,75.81,3.8150000000000004,12.16,2013-08-01
2013,9,34.635000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.075,0.51,NA,NA,NA,66.10499999999999,4.06,12.58,2013-09-01
2013,10,36.193333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.62,NA,NA,NA,NA,55.24666666666667,NA,13.15,2013-10-01
2014,1,7.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-01-01
2014,2,19.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.04,NA,NA,NA,NA,33.57,NA,13.65,2014-02-01
2014,3,14.735,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79,NA,NA,NA,NA,26.895,NA,8.135,2014-03-01
2014,4,13.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9733333333333334,NA,NA,NA,NA,22.990000000000002,NA,7.736666666666667,2014-04-01
2014,5,10.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.56,NA,NA,NA,NA,20.5,NA,9.71,2014-05-01
2014,6,6.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7399999999999998,NA,NA,NA,NA,22.195,NA,12.280000000000001,2014-06-01
2014,7,19.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4349999999999996,NA,NA,NA,NA,31.98,NA,11.399999999999999,2014-07-01
2014,8,28.515,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.215,NA,NA,NA,NA,62.265,NA,16.355,2014-08-01
2014,9,26.939999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.255,NA,NA,NA,NA,55.605,NA,12.805,2014-09-01
2014,10,36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5766666666666667,NA,NA,NA,NA,66.39333333333333,NA,12.693333333333333,2014-10-01
2014,11,28.534999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.88,NA,NA,NA,NA,41.595,NA,11.34,2014-11-01
2014,12,8.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57,NA,NA,NA,NA,28.06,NA,15.63,2014-12-01
2015,1,6.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.73,NA,NA,NA,NA,31.36,NA,16.02,2015-01-01
2015,2,43.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.26,NA,NA,NA,NA,34.32,NA,10.08,2015-02-01
2015,3,28.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.29,NA,NA,NA,NA,39.72666666666667,NA,9.616666666666667,2015-03-01
2015,4,8.594999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.715,NA,NA,NA,NA,23.700000000000003,NA,7.785,2015-04-01
2015,5,5.845,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.594999999999999,NA,NA,NA,NA,21.189999999999998,NA,12.515,2015-05-01
2015,6,7.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.45,NA,NA,NA,NA,24.72,NA,11.65,2015-06-01
2015,7,13.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.780000000000001,NA,NA,NA,NA,24.7,NA,12.260000000000002,2015-07-01
2015,8,30.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.325,NA,NA,NA,NA,46.015,NA,10.934999999999999,2015-08-01
2015,9,39.86333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.506666666666667,NA,NA,NA,NA,38.516666666666666,NA,11.2,2015-09-01
2015,10,27.455,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.47,NA,NA,NA,NA,45.43,NA,14.645,2015-10-01
2015,11,2.705,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.42,NA,NA,NA,NA,68.675,NA,35.08,2015-11-01
2015,12,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.33,NA,NA,NA,NA,47.64,NA,35.01,2015-12-01
2016,1,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.84,NA,NA,NA,NA,39.39,NA,33.85,2016-01-01
2016,2,2.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.89,NA,NA,NA,NA,40.29,NA,29.91,2016-02-01
2016,3,26.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.41,NA,NA,NA,NA,39.06,NA,16.043333333333333,2016-03-01
2016,4,10.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.995,NA,NA,NA,NA,21.595,NA,9.68,2016-04-01
2016,5,4.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.235,NA,NA,NA,NA,15.445,NA,10.035,2016-05-01
2016,6,8.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.82,NA,NA,NA,NA,24.975,NA,14.205,2016-06-01
2016,7,16.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.17,NA,NA,NA,NA,41.53333333333333,NA,16.616666666666667,2016-07-01
2016,8,21.695,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.575,NA,NA,NA,NA,79.095,NA,25.11,2016-08-01
2016,9,42.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.29,NA,NA,NA,NA,85.74,NA,14.04,2016-09-01
2016,10,21.490000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.87,NA,NA,NA,NA,57.265,NA,14.02,2016-10-01
2016,11,21.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.72,NA,NA,NA,NA,45.035,NA,14.5,2016-11-01
2016,12,12.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.254999999999999,NA,NA,NA,NA,33.905,NA,17.49,2016-12-01
2017,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.363333333333333,NA,NA,NA,NA,45.089999999999996,NA,24.25,2017-01-01
